拼多多店铺账务明细查询

起始时间：2026-04-27 00:00:00  终止时间：2026-05-26 23:59:59
----------交易记录明细列表---------
商户订单号,发生时间,收入金额（+元）,支出金额（-元）,账务类型,备注,业务描述
260519-170351664791180,2026-05-23 22:50:07,0,-8.61,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260519-170351664791180,2026-05-23 22:50:07,0.25,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260519-170351664791180,2026-05-23 22:50:07,0,-32.39,退款,-,0020002|交易退款-订单退款
260519-170351664791180,2026-05-23 22:45:30,0,-0.25,技术服务费,-,0030002|技术服务费-基础技术服务费
260520-355891955240329,2026-05-23 22:25:14,0,-2.43,技术服务费,百亿补贴技术服务费,0030003|技术服务费-百亿补贴技术服务费
260520-355891955240329,2026-05-23 22:25:13,0,-0.33,技术服务费,-,0030002|技术服务费-基础技术服务费
260520-355891955240329,2026-05-23 22:25:13,55.20,0,交易收入,-,0010002|交易收入-订单收入
260521-651836792364041,2026-05-23 21:15:21,0,-48.81,退款,-,0020002|交易退款-订单退款
260521-651836792364041,2026-05-23 21:15:21,48.81,0,交易收入,-,0010002|交易收入-订单收入
260521-651836792364041,2026-05-23 21:15:21,0,-9.99,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260521-651836792364041,2026-05-23 21:15:21,9.99,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260521-651836792364041,2026-05-23 21:12:51,0,-0.35,技术服务费,-,0030002|技术服务费-基础技术服务费
260515-403796160062084,2026-05-23 20:55:23,3.30,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260515-403796160062084,2026-05-23 20:55:23,0,-0.20,技术服务费,-,0030002|技术服务费-基础技术服务费
260515-403796160062084,2026-05-23 20:55:23,29.70,0,交易收入,-,0010002|交易收入-订单收入
260523-065651371660513,2026-05-23 20:00:26,0,-8.25,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260523-065651371660513,2026-05-23 20:00:26,0.20,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260523-065651371660513,2026-05-23 20:00:26,8.25,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260523-065651371660513,2026-05-23 20:00:26,0,-24.75,退款,-,0020002|交易退款-订单退款
260523-065651371660513,2026-05-23 20:00:26,24.75,0,交易收入,-,0010002|交易收入-订单收入
260522-682560131371607,2026-05-23 20:00:08,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260523200003706-8220-0227338582,0050002|服务支出-消费者体验提升计划
260523-065651371660513,2026-05-23 19:57:54,0,-0.20,技术服务费,-,0030002|技术服务费-基础技术服务费
260516-186667517571549,2026-05-23 19:00:30,0,-23.82,退款,-,0020002|交易退款-订单退款
260516-186667517571549,2026-05-23 19:00:30,0,-19.48,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260516-186667517571549,2026-05-23 19:00:30,0.26,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260516-186667517571549,2026-05-23 19:00:30,19.48,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260516-186667517571549,2026-05-23 19:00:30,23.82,0,交易收入,-,0010002|交易收入-订单收入
260516-186667517571549,2026-05-23 18:59:19,0,-0.26,技术服务费,-,0030002|技术服务费-基础技术服务费
260515-523554066830650,2026-05-23 18:50:29,0,-0.36,技术服务费,-,0030002|技术服务费-基础技术服务费
260515-523554066830650,2026-05-23 18:50:29,60.00,0,交易收入,-,0010002|交易收入-订单收入
260514-312024778380843,2026-05-23 18:36:00,0,-3.00,扣款,2026-05-23售后补偿现金券扣款（订单260514-312024778380843，商品问题）。用于补偿消费者 ,0040002|售后费用-售后补偿消费者
260523-293360167272072,2026-05-23 18:20:31,0.15,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260523-293360167272072,2026-05-23 18:20:31,0,-24.30,退款,-,0020002|交易退款-订单退款
260523-293360167272072,2026-05-23 18:20:31,24.30,0,交易收入,-,0010002|交易收入-订单收入
260523-293360167272072,2026-05-23 18:16:23,0,-0.15,技术服务费,-,0030002|技术服务费-基础技术服务费
260519-126259085621401,2026-05-23 18:15:32,0.37,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260519-126259085621401,2026-05-23 18:15:32,0,-0.50,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260519-126259085621401,2026-05-23 18:15:32,0,-61.00,退款,-,0020002|交易退款-订单退款
260519-126259085621401,2026-05-23 18:15:32,0.50,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260519-126259085621401,2026-05-23 18:15:32,61.00,0,交易收入,-,0010002|交易收入-订单收入
260519-126259085621401,2026-05-23 18:14:18,0,-0.37,技术服务费,-,0030002|技术服务费-基础技术服务费
260516-424505515601085,2026-05-23 17:30:34,59.40,0,交易收入,-,0010002|交易收入-订单收入
260516-424505515601085,2026-05-23 17:30:34,0,-0.36,技术服务费,-,0030002|技术服务费-基础技术服务费
260517-451013589360176,2026-05-23 17:10:33,0.24,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260517-451013589360176,2026-05-23 17:06:49,0,-39.50,退款,-,0020002|交易退款-订单退款
260513-158964171052524,2026-05-23 16:40:33,0,-1.46,技术服务费,百亿补贴技术服务费,0030003|技术服务费-百亿补贴技术服务费
260513-158964171052524,2026-05-23 16:40:33,15.00,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260513-158964171052524,2026-05-23 16:40:33,18.10,0,交易收入,-,0010002|交易收入-订单收入
260513-158964171052524,2026-05-23 16:40:33,0,-0.20,技术服务费,-,0030002|技术服务费-基础技术服务费
260519-648753989273009,2026-05-23 16:20:33,0.35,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260519-648753989273009,2026-05-23 16:20:33,0,-58.80,退款,-,0020002|交易退款-订单退款
260519-648753989273009,2026-05-23 16:20:33,58.80,0,交易收入,-,0010002|交易收入-订单收入
260519-648753989273009,2026-05-23 16:17:14,0,-0.35,技术服务费,-,0030002|技术服务费-基础技术服务费
260523-015477041520787,2026-05-23 15:27:27,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260523152722105-5080-0227338582,0050002|服务支出-消费者体验提升计划
260523-618922012191273,2026-05-23 15:27:27,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260523152722105-5080-0227338582,0050002|服务支出-消费者体验提升计划
260523-021852404132736,2026-05-23 15:27:27,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260523152722105-5080-0227338582,0050002|服务支出-消费者体验提升计划
260522-109135870312349,2026-05-23 13:43:48,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260523134343422-2370-0227338582,0050002|服务支出-消费者体验提升计划
260519-655968202292789,2026-05-23 12:50:25,0,-2.38,技术服务费,百亿补贴技术服务费,0030003|技术服务费-百亿补贴技术服务费
260519-655968202292789,2026-05-23 12:50:25,8.13,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260519-655968202292789,2026-05-23 12:50:25,46.07,0,交易收入,-,0010002|交易收入-订单收入
260519-655968202292789,2026-05-23 12:50:25,0,-0.33,技术服务费,-,0030002|技术服务费-基础技术服务费
260518-142973355603164,2026-05-23 11:00:28,0.36,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260518-142973355603164,2026-05-23 10:55:05,0,-0.50,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260518-142973355603164,2026-05-23 10:55:05,0,-58.90,退款,-,0020002|交易退款-订单退款
260522-452733253992349,2026-05-23 10:53:26,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260523105321213-6326-0227338582,0050002|服务支出-消费者体验提升计划
260523-250074918451308,2026-05-23 10:53:26,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260523105321213-6326-0227338582,0050002|服务支出-消费者体验提升计划
260512-048087775670017,2026-05-23 09:50:31,0,-2.39,技术服务费,百亿补贴技术服务费,0030003|技术服务费-百亿补贴技术服务费
260512-048087775670017,2026-05-23 09:50:31,16.29,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260512-048087775670017,2026-05-23 09:50:31,38.01,0,交易收入,-,0010002|交易收入-订单收入
260512-048087775670017,2026-05-23 09:50:31,0,-0.33,技术服务费,-,0030002|技术服务费-基础技术服务费
260522-127297134223652,2026-05-22 20:50:07,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260522205002606-6868-0227338582,0050002|服务支出-消费者体验提升计划
260522-660309286453844,2026-05-22 20:50:07,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260522205002606-6868-0227338582,0050002|服务支出-消费者体验提升计划
260522-529080010292368,2026-05-22 20:50:07,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260522205002606-6868-0227338582,0050002|服务支出-消费者体验提升计划
260521-274244574841069,2026-05-22 20:50:07,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260522205002606-6868-0227338582,0050002|服务支出-消费者体验提升计划
260521-649173481880939,2026-05-22 20:50:07,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260522205002606-6868-0227338582,0050002|服务支出-消费者体验提升计划
260521-378074642752632,2026-05-22 20:50:07,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260522205002606-6868-0227338582,0050002|服务支出-消费者体验提升计划
260521-040705780104003,2026-05-22 20:50:07,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260522205002606-6868-0227338582,0050002|服务支出-消费者体验提升计划
260522-598621632881546,2026-05-22 20:50:07,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260522205002606-6868-0227338582,0050002|服务支出-消费者体验提升计划
260520-470181548410698,2026-05-22 20:20:25,0.50,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260520-470181548410698,2026-05-22 20:20:25,0,-0.22,技术服务费,-,0030002|技术服务费-基础技术服务费
260520-470181548410698,2026-05-22 20:20:25,35.80,0,交易收入,-,0010002|交易收入-订单收入
,2026-05-22 20:16:13,0,-3.00,扣款,物流服务承诺未兑现（延迟发货）扣款，数量：1张，金额3元。用于补偿消费者,0040004|售后费用-延迟发货
260517-451013589360176,2026-05-22 19:55:29,0,-0.24,技术服务费,-,0030002|技术服务费-基础技术服务费
260517-451013589360176,2026-05-22 19:55:29,39.50,0,交易收入,-,0010002|交易收入-订单收入
260522-269253373442281,2026-05-22 19:36:56,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260522193651571-6611-0227338582,0050002|服务支出-消费者体验提升计划
260518-474847711671144,2026-05-22 19:05:30,0,-24.40,退款,-,0020002|交易退款-订单退款
260518-474847711671144,2026-05-22 19:05:30,0.15,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260518-474847711671144,2026-05-22 19:05:30,24.40,0,交易收入,-,0010002|交易收入-订单收入
260518-474847711671144,2026-05-22 19:02:17,0,-0.15,技术服务费,-,0030002|技术服务费-基础技术服务费
260515-414156090963164,2026-05-22 18:40:31,0.33,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260515-414156090963164,2026-05-22 18:38:30,2.43,0,技术服务费,百亿补贴技术服务费返还,0030003|技术服务费-百亿补贴技术服务费
260515-414156090963164,2026-05-22 18:37:29,0,-49.68,退款,-,0020002|交易退款-订单退款
260515-414156090963164,2026-05-22 18:37:29,0,-5.52,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260517-385844549191327,2026-05-22 16:25:30,0.41,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260517-385844549191327,2026-05-22 16:25:30,68.40,0,交易收入,-,0010002|交易收入-订单收入
260517-385844549191327,2026-05-22 16:25:30,0,-68.40,退款,-,0020002|交易退款-订单退款
260517-385844549191327,2026-05-22 16:20:02,0,-0.41,技术服务费,-,0030002|技术服务费-基础技术服务费
260521-398343586132609,2026-05-22 15:12:07,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260522151202403-8729-0227338582,0050002|服务支出-消费者体验提升计划
260522-425952550552415,2026-05-22 15:12:07,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260522151202403-8729-0227338582,0050002|服务支出-消费者体验提升计划
260521-063763914294016,2026-05-22 15:12:07,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260522151202403-8729-0227338582,0050002|服务支出-消费者体验提升计划
260521-371887971901316,2026-05-22 15:12:07,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260522151202403-8729-0227338582,0050002|服务支出-消费者体验提升计划
260521-532508916063116,2026-05-22 15:12:07,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260522151202403-8729-0227338582,0050002|服务支出-消费者体验提升计划
260521-244821552753868,2026-05-22 15:12:07,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260522151202403-8729-0227338582,0050002|服务支出-消费者体验提升计划
260522-288421374371151,2026-05-22 15:12:07,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260522151202403-8729-0227338582,0050002|服务支出-消费者体验提升计划
260517-673909358933069,2026-05-22 15:05:30,86.30,0,交易收入,-,0010002|交易收入-订单收入
260517-673909358933069,2026-05-22 15:05:30,0,-0.52,技术服务费,-,0030002|技术服务费-基础技术服务费
260511-394442893601672,2026-05-22 13:35:28,0,-0.36,技术服务费,-,0030002|技术服务费-基础技术服务费
260511-153574511022704,2026-05-22 13:35:28,0,-0.33,技术服务费,-,0030002|技术服务费-基础技术服务费
260511-394442893601672,2026-05-22 13:35:28,60.60,0,交易收入,-,0010002|交易收入-订单收入
260511-153574511022704,2026-05-22 13:35:28,55.30,0,交易收入,-,0010002|交易收入-订单收入
260511-153574511022704,2026-05-22 13:35:28,0,-2.43,技术服务费,百亿补贴技术服务费,0030003|技术服务费-百亿补贴技术服务费
260521-225171259734094,2026-05-22 10:40:29,39.90,0,交易收入,-,0010002|交易收入-订单收入
260521-225171259734094,2026-05-22 10:40:29,0.24,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260521-225171259734094,2026-05-22 10:40:29,0,-39.90,退款,-,0020002|交易退款-订单退款
260521-225171259734094,2026-05-22 10:36:51,0,-0.24,技术服务费,-,0030002|技术服务费-基础技术服务费
260522-526217439652247,2026-05-22 08:50:22,60.40,0,交易收入,-,0010002|交易收入-订单收入
260522-526217439652247,2026-05-22 08:50:22,0,-60.40,退款,-,0020002|交易退款-订单退款
260522-526217439652247,2026-05-22 08:50:22,0.36,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260522-526217439652247,2026-05-22 08:45:29,0,-0.36,技术服务费,-,0030002|技术服务费-基础技术服务费
260516-155650649732604,2026-05-22 07:39:56,35.04,0,交易收入,-,0010002|交易收入-订单收入
260516-155650649732604,2026-05-22 07:39:56,8.76,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260516-155650649732604,2026-05-22 07:39:56,0,-0.26,技术服务费,-,0030002|技术服务费-基础技术服务费
260520-529221568141225,2026-05-22 00:43:29,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260522004324341-8370-0227338582,0050002|服务支出-消费者体验提升计划
260520-612184901203651,2026-05-22 00:43:29,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260522004324341-8370-0227338582,0050002|服务支出-消费者体验提升计划
260520-355891955240329,2026-05-22 00:43:29,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260522004324341-8370-0227338582,0050002|服务支出-消费者体验提升计划
260521-269955961273142,2026-05-22 00:43:29,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260522004324341-8370-0227338582,0050002|服务支出-消费者体验提升计划
260521-651836792364041,2026-05-22 00:43:29,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260522004324341-8370-0227338582,0050002|服务支出-消费者体验提升计划
,2026-05-21 21:38:05,0,-5.00,扣款,商家物流服务承诺未兑现（虚假发货）扣款，违规编号：260520030383147988。用于补偿消费者 ,0040005|售后费用-虚假发货
260513-541599997503518,2026-05-21 20:25:28,47.40,0,交易收入,-,0010002|交易收入-订单收入
260513-541599997503518,2026-05-21 20:25:28,0,-0.38,技术服务费,-,0030002|技术服务费-基础技术服务费
260513-541599997503518,2026-05-21 20:25:28,15.80,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260520-519637645723128,2026-05-21 19:29:35,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260521192929822-0446-0227338582,0050002|服务支出-消费者体验提升计划
260520-341689013863689,2026-05-21 19:29:35,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260521192929822-0446-0227338582,0050002|服务支出-消费者体验提升计划
260518-056811875843687,2026-05-21 18:15:34,0,-0.36,技术服务费,-,0030002|技术服务费-基础技术服务费
260518-056811875843687,2026-05-21 18:15:34,9.06,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260518-056811875843687,2026-05-21 18:15:34,51.34,0,交易收入,-,0010002|交易收入-订单收入
260517-554707270072407,2026-05-21 17:50:36,0.21,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260517-554707270072407,2026-05-21 17:50:36,0,-34.60,退款,-,0020002|交易退款-订单退款
260517-554707270072407,2026-05-21 17:50:36,34.60,0,交易收入,-,0010002|交易收入-订单收入
260517-554707270072407,2026-05-21 17:49:17,0,-0.21,技术服务费,-,0030002|技术服务费-基础技术服务费
260521-425690458403170,2026-05-21 17:02:51,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260521170245802-6758-0227338582,0050002|服务支出-消费者体验提升计划
260510-321766101433156,2026-05-21 16:10:34,21.48,0,交易收入,-,0010002|交易收入-订单收入
260510-321766101433156,2026-05-21 16:10:34,14.32,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260510-321766101433156,2026-05-21 16:10:34,0,-0.21,技术服务费,-,0030002|技术服务费-基础技术服务费
260521-002936051340912,2026-05-21 15:36:54,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260521153649237-0420-0227338582,0050002|服务支出-消费者体验提升计划
260520-090046481991043,2026-05-21 15:36:54,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260521153649237-0420-0227338582,0050002|服务支出-消费者体验提升计划
260521-064424527441988,2026-05-21 15:36:54,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260521153649237-0420-0227338582,0050002|服务支出-消费者体验提升计划
260521-395711660340137,2026-05-21 15:36:54,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260521153649237-0420-0227338582,0050002|服务支出-消费者体验提升计划
260521-225171259734094,2026-05-21 15:36:54,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260521153649237-0420-0227338582,0050002|服务支出-消费者体验提升计划
260521-048570068524041,2026-05-21 11:35:25,0,-6.98,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260521-048570068524041,2026-05-21 11:35:25,0,-51.22,退款,-,0020002|交易退款-订单退款
260521-048570068524041,2026-05-21 11:35:25,0.35,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260521-048570068524041,2026-05-21 11:35:25,51.22,0,交易收入,-,0010002|交易收入-订单收入
260521-048570068524041,2026-05-21 11:35:25,6.98,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260521-048570068524041,2026-05-21 11:30:24,0,-0.35,技术服务费,-,0030002|技术服务费-基础技术服务费
260520-355891955240329,2026-05-21 11:02:42,0,-2.36,其他,活动跨店满返发券扣款,0060002|营销费用-跨店满返
260513-063470323320788,2026-05-21 08:57:46,0,-3.00,扣款,2026-05-21售后补偿现金券扣款（订单260513-063470323320788，商品问题）。用于补偿消费者 ,0040002|售后费用-售后补偿消费者
260516-465620232600851,2026-05-21 08:45:22,43.30,0,交易收入,-,0010002|交易收入-订单收入
260516-465620232600851,2026-05-21 08:45:22,0,-0.26,技术服务费,-,0030002|技术服务费-基础技术服务费
260511-414774772150923,2026-05-21 08:40:22,24.88,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260511-414774772150923,2026-05-21 08:40:22,0,-0.33,技术服务费,-,0030002|技术服务费-基础技术服务费
260511-414774772150923,2026-05-21 08:40:22,30.42,0,交易收入,-,0010002|交易收入-订单收入
260511-414774772150923,2026-05-21 08:40:22,0,-2.43,技术服务费,百亿补贴技术服务费,0030003|技术服务费-百亿补贴技术服务费
260513-109093854822091,2026-05-20 23:20:01,0,-2.43,技术服务费,百亿补贴技术服务费,0030003|技术服务费-百亿补贴技术服务费
260513-109093854822091,2026-05-20 23:20:00,8.83,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260513-109093854822091,2026-05-20 23:20:00,46.37,0,交易收入,-,0010002|交易收入-订单收入
260513-109093854822091,2026-05-20 23:20:00,0,-0.33,技术服务费,-,0030002|技术服务费-基础技术服务费
260520-470181548410698,2026-05-20 22:58:45,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260520225840302-5324-0227338582,0050002|服务支出-消费者体验提升计划
260520-597971443233994,2026-05-20 22:03:18,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260520220313342-6329-0227338582,0050002|服务支出-消费者体验提升计划
260520-260980119100278,2026-05-20 22:03:18,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260520220313342-6329-0227338582,0050002|服务支出-消费者体验提升计划
260520-107038645880917,2026-05-20 21:40:18,0.36,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260520-107038645880917,2026-05-20 21:40:18,0,-0.50,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260520-107038645880917,2026-05-20 21:40:18,0.50,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260520-107038645880917,2026-05-20 21:40:18,58.90,0,交易收入,-,0010002|交易收入-订单收入
260520-107038645880917,2026-05-20 21:40:18,0,-58.90,退款,-,0020002|交易退款-订单退款
260520-107038645880917,2026-05-20 21:35:31,0,-0.36,技术服务费,-,0030002|技术服务费-基础技术服务费
260519-177822810443627,2026-05-20 21:22:10,0,-0.73,其他服务,消费者体验提升计划费用，扣费编号：B260520212205665-7253-0227338582,0050002|服务支出-消费者体验提升计划
260515-644255650162740,2026-05-20 21:05:25,0,-1.50,技术服务费,百亿补贴技术服务费,0030003|技术服务费-百亿补贴技术服务费
260515-644255650162740,2026-05-20 21:05:24,0,-0.20,技术服务费,-,0030002|技术服务费-基础技术服务费
260515-644255650162740,2026-05-20 21:05:24,25.92,0,交易收入,-,0010002|交易收入-订单收入
260515-644255650162740,2026-05-20 21:05:24,8.18,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260518-142973355603164,2026-05-20 18:55:29,0,-0.36,技术服务费,-,0030002|技术服务费-基础技术服务费
260518-142973355603164,2026-05-20 18:55:29,58.90,0,交易收入,-,0010002|交易收入-订单收入
260518-142973355603164,2026-05-20 18:55:29,0.50,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260515-622371806801531,2026-05-20 16:55:34,0.18,0,技术服务费,基础技术服务费返还,0030002|技术服务费-基础技术服务费
260515-622371806801531,2026-05-20 16:55:34,0,-29.90,退款,-,0020002|交易退款-订单退款
260515-622371806801531,2026-05-20 16:55:34,0,-0.50,优惠券结算,退款扣除优惠券支付金额,0020005|交易退款-优惠券结算
260515-622371806801531,2026-05-20 16:55:34,29.90,0,交易收入,-,0010002|交易收入-订单收入
260515-622371806801531,2026-05-20 16:55:34,0.50,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260515-622371806801531,2026-05-20 16:52:17,0,-0.18,技术服务费,-,0030002|技术服务费-基础技术服务费
260520-441010112120202,2026-05-20 15:45:59,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260520154553784-7234-0227338582,0050002|服务支出-消费者体验提升计划
260519-170351664791180,2026-05-20 15:45:59,0,-0.73,其他服务,消费者体验提升计划费用，扣费编号：B260520154553784-7234-0227338582,0050002|服务支出-消费者体验提升计划
260519-414444491160106,2026-05-20 15:45:59,0,-0.73,其他服务,消费者体验提升计划费用，扣费编号：B260520154553784-7234-0227338582,0050002|服务支出-消费者体验提升计划
260519-599680622123466,2026-05-20 15:45:59,0,-0.73,其他服务,消费者体验提升计划费用，扣费编号：B260520154553784-7234-0227338582,0050002|服务支出-消费者体验提升计划
260520-349081485633412,2026-05-20 15:45:59,0,-0.72,其他服务,消费者体验提升计划费用，扣费编号：B260520154553784-7234-0227338582,0050002|服务支出-消费者体验提升计划
260519-015020858882693,2026-05-20 15:45:59,0,-0.73,其他服务,消费者体验提升计划费用，扣费编号：B260520154553784-7234-0227338582,0050002|服务支出-消费者体验提升计划
260514-526091558523440,2026-05-20 15:45:33,0,-1.46,技术服务费,百亿补贴技术服务费,0030003|技术服务费-百亿补贴技术服务费
260514-526091558523440,2026-05-20 15:45:32,16.90,0,交易收入,-,0010002|交易收入-订单收入
260514-526091558523440,2026-05-20 15:45:32,15.00,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260514-526091558523440,2026-05-20 15:45:32,1.20,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260514-526091558523440,2026-05-20 15:45:32,0,-0.20,技术服务费,-,0030002|技术服务费-基础技术服务费
260513-063470323320788,2026-05-20 15:16:38,2.30,0,技术服务费,百亿补贴技术服务费返还,0030003|技术服务费-百亿补贴技术服务费
260513-063470323320788,2026-05-20 15:16:33,0.13,0,技术服务费,百亿补贴技术服务费返还,0030003|技术服务费-百亿补贴技术服务费
260513-063470323320788,2026-05-20 15:15:30,0,-2.43,技术服务费,百亿补贴技术服务费,0030003|技术服务费-百亿补贴技术服务费
260513-063470323320788,2026-05-20 15:15:30,0,-3.00,退款,-,0020002|交易退款-订单退款
260513-063470323320788,2026-05-20 15:15:30,0,-52.20,退款,-,0020002|交易退款-订单退款
260513-063470323320788,2026-05-20 15:15:30,55.20,0,交易收入,-,0010002|交易收入-订单收入
260513-063470323320788,2026-05-20 15:12:03,0,-0.33,技术服务费,-,0030002|技术服务费-基础技术服务费
260517-344614572462417,2026-05-20 12:50:27,0.50,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260517-344614572462417,2026-05-20 12:50:27,0,-0.25,技术服务费,-,0030002|技术服务费-基础技术服务费
260517-344614572462417,2026-05-20 12:50:27,41.80,0,交易收入,-,0010002|交易收入-订单收入
,2026-05-19 23:44:33,0,-3.00,扣款,物流服务承诺未兑现（延迟发货）扣款，数量：1张，金额3元。用于补偿消费者,0040004|售后费用-延迟发货
260515-538737395252293,2026-05-19 22:25:14,29.90,0,交易收入,-,0010002|交易收入-订单收入
260515-538737395252293,2026-05-19 22:25:14,0.50,0,优惠券结算,交易成功优惠券支付金额结算,0010005|交易收入-优惠券结算
260515-538737395252293,2026-05-19 22:25:14,0,-0.18,技术服务费,-,0030002|技术服务费-基础技术服务费
260518-437570824623085,2026-05-19 16:37:49,0,-0.75,其他服务,消费者体验提升计划费用，扣费编号：B260519163743942-8432-0227338582,0050002|服务支出-消费者体验提升计划
